#;id;uid;code;name;email;address;officePhone;contactPerson;mobilePhone;status;createdBy;createdAt;updatedBy;updatedAt;deletedBy;deletedAt
1;1;clxhrmzha00013vp0ufurvnfb;c93f0996-f79d-4172-846b-e1bc313c9310;CUSTOMER 0001;[email];Cust 0001 Addr;off Cust 0001;pic cust 0001;mp cust 0001;1;;2024-06-16 16:33:30.143;;2024-06-16 16:33:30.143;;
;2;185964f4-0fc1-48db-b2ba-7465e5f1a79a;185964f4-0fc1-48db-b2ba-7465e5f1a79a;CUSTOMER 0002;[email];Cust 0002 Addr;off Cust 0002;pic cust 0002;mp cust 0002;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;3;b1ad988c-39c6-4599-8a82-05749e62d578;c93f0996-f79d-4172-846b-e1bc313c9311;CUSTOMER 0003;[email];Cust 0003 Addr;off Cust 0003;pic cust 0003;mp cust 0003;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;4;e7408adf-7458-416d-9930-ebaafaa6cb57;e7408adf-7458-416d-9930-ebaafaa6cb57;CUSTOMER 0004;[email];Cust 0004 Addr;off Cust 0004;pic cust 0004;mp cust 0004;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;5;dd648d6d-9a5c-443c-965c-45db7561b48b;c93f0996-f79d-4172-846b-e1bc313c9312;CUSTOMER 0005;[email];Cust 0005 Addr;off Cust 0005;pic cust 0005;mp cust 0005;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;6;2697d791-8266-47de-97a1-09d68c041a0c;2697d791-8266-47de-97a1-09d68c041a0c;CUSTOMER 0006;[email];Cust 0006 Addr;off Cust 0006;pic cust 0006;mp cust 0006;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;7;01af95ab-6acf-4047-b355-09fd31509f86;c93f0996-f79d-4172-846b-e1bc313c9313;CUSTOMER 0007;[email];Cust 0007 Addr;off Cust 0007;pic cust 0007;mp cust 0007;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;8;4f88c491-e1fd-4d0c-b082-761de0ef3afd;4f88c491-e1fd-4d0c-b082-761de0ef3afd;CUSTOMER 0008;[email];Cust 0008 Addr;off Cust 0008;pic cust 0008;mp cust 0008;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;9;564ce6a9-eb41-4f00-9e6e-4951cda03894;c93f0996-f79d-4172-846b-e1bc313c9314;CUSTOMER 0009;[email];Cust 0009 Addr;off Cust 0009;pic cust 0009;mp cust 0009;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;10;f70e9dab-ccc0-45ff-a679-fb734ed21efc;f70e9dab-ccc0-45ff-a679-fb734ed21efc;CUSTOMER 0010;[email];Cust 0010 Addr;off Cust 0010;pic cust 0010;mp cust 0010;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;11;c96f53d9-c618-4068-b49a-8ad706bd1a07;c93f0996-f79d-4172-846b-e1bc313c9315;CUSTOMER 0011;[email];Cust 0011 Addr;off Cust 0011;pic cust 0011;mp cust 0011;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;12;464b7fea-89fe-4a89-b791-ad8fa4792504;464b7fea-89fe-4a89-b791-ad8fa4792504;CUSTOMER 0012;[email];Cust 0012 Addr;off Cust 0012;pic cust 0012;mp cust 0012;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;13;c6adf469-2c5a-4173-bea6-5a560d605904;c93f0996-f79d-4172-846b-e1bc313c9316;CUSTOMER 0013;[email];Cust 0013 Addr;off Cust 0013;pic cust 0013;mp cust 0013;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;14;a65c2805-7b71-4394-9775-cb2ff8a0b45e;a65c2805-7b71-4394-9775-cb2ff8a0b45e;CUSTOMER 0014;[email];Cust 0014 Addr;off Cust 0014;pic cust 0014;mp cust 0014;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;15;ee2ee9d7-b11e-4b0b-93e9-a9f4b178ba72;c93f0996-f79d-4172-846b-e1bc313c9317;CUSTOMER 0015;[email];Cust 0015 Addr;off Cust 0015;pic cust 0015;mp cust 0015;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;16;d9b29cb0-1821-475f-9674-fc8809253d4d;d9b29cb0-1821-475f-9674-fc8809253d4d;CUSTOMER 0016;[email];Cust 0016 Addr;off Cust 0016;pic cust 0016;mp cust 0016;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;17;93f1ce55-cdf0-44a8-acd8-ea8596d53eb5;c93f0996-f79d-4172-846b-e1bc313c9318;CUSTOMER 0017;[email];Cust 0017 Addr;off Cust 0017;pic cust 0017;mp cust 0017;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;18;1856a81f-879e-467e-b6f0-77b297c77ed4;1856a81f-879e-467e-b6f0-77b297c77ed4;CUSTOMER 0018;[email];Cust 0018 Addr;off Cust 0018;pic cust 0018;mp cust 0018;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;19;461f4649-c41f-4445-90fb-780fb05d1191;c93f0996-f79d-4172-846b-e1bc313c9319;CUSTOMER 0019;[email];Cust 0019 Addr;off Cust 0019;pic cust 0019;mp cust 0019;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;20;cd54f558-9e8f-40b1-9331-cf1e4fa0fb3e;cd54f558-9e8f-40b1-9331-cf1e4fa0fb3e;CUSTOMER 0020;[email];Cust 0020 Addr;off Cust 0020;pic cust 0020;mp cust 0020;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;21;ed16f0d9-c10f-4cc2-a1b6-5c4f0864b281;c93f0996-f79d-4172-846b-e1bc313c9320;CUSTOMER 0021;[email];Cust 0021 Addr;off Cust 0021;pic cust 0021;mp cust 0021;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;22;ed1dc1b7-2871-4304-be41-cd32de36001d;ed1dc1b7-2871-4304-be41-cd32de36001d;CUSTOMER 0022;[email];Cust 0022 Addr;off Cust 0022;pic cust 0022;mp cust 0022;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;23;3bb8f2ca-dd1f-471e-a0b7-551759156dd5;c93f0996-f79d-4172-846b-e1bc313c9321;CUSTOMER 0023;[email];Cust 0023 Addr;off Cust 0023;pic cust 0023;mp cust 0023;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;24;7c4da34c-6375-4628-898a-7a602a82c5da;7c4da34c-6375-4628-898a-7a602a82c5da;CUSTOMER 0024;[email];Cust 0024 Addr;off Cust 0024;pic cust 0024;mp cust 0024;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;25;f87a98fe-1cd9-4733-ae7e-0f88ca6d01d1;c93f0996-f79d-4172-846b-e1bc313c9322;CUSTOMER 0025;[email];Cust 0025 Addr;off Cust 0025;pic cust 0025;mp cust 0025;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;26;f1f52f05-0031-4efb-8b49-09defa69c4f8;f1f52f05-0031-4efb-8b49-09defa69c4f8;CUSTOMER 0026;[email];Cust 0026 Addr;off Cust 0026;pic cust 0026;mp cust 0026;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;27;802a2804-dfa2-4273-8b6c-45a7796bc5c4;c93f0996-f79d-4172-846b-e1bc313c9323;CUSTOMER 0027;[email];Cust 0027 Addr;off Cust 0027;pic cust 0027;mp cust 0027;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;28;1669eb3a-ccff-4a58-a7d0-b17b745a6090;1669eb3a-ccff-4a58-a7d0-b17b745a6090;CUSTOMER 0028;[email];Cust 0028 Addr;off Cust 0028;pic cust 0028;mp cust 0028;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;29;0527ec07-5c62-4345-a905-abd87e0af49b;c93f0996-f79d-4172-846b-e1bc313c9324;CUSTOMER 0029;[email];Cust 0029 Addr;off Cust 0029;pic cust 0029;mp cust 0029;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;30;fb8c0ef2-d743-42e8-bfa8-c913e60703fa;fb8c0ef2-d743-42e8-bfa8-c913e60703fa;CUSTOMER 0030;[email];Cust 0030 Addr;off Cust 0030;pic cust 0030;mp cust 0030;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;31;329d1f1a-ec77-491d-ac96-b104710e7b18;c93f0996-f79d-4172-846b-e1bc313c9325;CUSTOMER 0031;[email];Cust 0031 Addr;off Cust 0031;pic cust 0031;mp cust 0031;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;32;47ce8928-5065-4566-902f-49866be1220b;47ce8928-5065-4566-902f-49866be1220b;CUSTOMER 0032;[email];Cust 0032 Addr;off Cust 0032;pic cust 0032;mp cust 0032;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;33;78af7c7c-dafb-4fac-9987-d5e5fc52f70e;c93f0996-f79d-4172-846b-e1bc313c9326;CUSTOMER 0033;[email];Cust 0033 Addr;off Cust 0033;pic cust 0033;mp cust 0033;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;34;560e99af-d99c-4c61-97cc-cd6754d0407c;560e99af-d99c-4c61-97cc-cd6754d0407c;CUSTOMER 0034;[email];Cust 0034 Addr;off Cust 0034;pic cust 0034;mp cust 0034;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;35;0031117a-947b-4bfc-bda5-fd92c80b3966;c93f0996-f79d-4172-846b-e1bc313c9327;CUSTOMER 0035;[email];Cust 0035 Addr;off Cust 0035;pic cust 0035;mp cust 0035;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;36;e9876c9a-67fd-4b9e-b7b6-29af90ac6d36;e9876c9a-67fd-4b9e-b7b6-29af90ac6d36;CUSTOMER 0036;[email];Cust 0036 Addr;off Cust 0036;pic cust 0036;mp cust 0036;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;37;33f153c9-b933-4733-8166-ba07fcb89896;c93f0996-f79d-4172-846b-e1bc313c9328;CUSTOMER 0037;[email];Cust 0037 Addr;off Cust 0037;pic cust 0037;mp cust 0037;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;38;81fb5126-9bfc-4a73-a132-811cd494698c;81fb5126-9bfc-4a73-a132-811cd494698c;CUSTOMER 0038;[email];Cust 0038 Addr;off Cust 0038;pic cust 0038;mp cust 0038;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;39;384390b3-575f-4a41-b4ea-ba53f689a2d3;c93f0996-f79d-4172-846b-e1bc313c9329;CUSTOMER 0039;[email];Cust 0039 Addr;off Cust 0039;pic cust 0039;mp cust 0039;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;40;4860cfed-5a40-4300-afa1-688bb41866aa;4860cfed-5a40-4300-afa1-688bb41866aa;CUSTOMER 0040;[email];Cust 0040 Addr;off Cust 0040;pic cust 0040;mp cust 0040;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;41;5a3a34e6-27ee-4e41-b53c-f815d321b6f4;c93f0996-f79d-4172-846b-e1bc313c9330;CUSTOMER 0041;[email];Cust 0041 Addr;off Cust 0041;pic cust 0041;mp cust 0041;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;42;d2357c58-f9ec-4419-929f-cb06c7af274b;d2357c58-f9ec-4419-929f-cb06c7af274b;CUSTOMER 0042;[email];Cust 0042 Addr;off Cust 0042;pic cust 0042;mp cust 0042;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;43;9820afa3-bc83-4223-bf54-730d6c700e7d;c93f0996-f79d-4172-846b-e1bc313c9331;CUSTOMER 0043;[email];Cust 0043 Addr;off Cust 0043;pic cust 0043;mp cust 0043;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;44;cd5920a4-b11b-485b-b353-3b1231760364;cd5920a4-b11b-485b-b353-3b1231760364;CUSTOMER 0044;[email];Cust 0044 Addr;off Cust 0044;pic cust 0044;mp cust 0044;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;45;b90662fb-ad43-44a5-8acd-6beaa78f0b55;c93f0996-f79d-4172-846b-e1bc313c9332;CUSTOMER 0045;[email];Cust 0045 Addr;off Cust 0045;pic cust 0045;mp cust 0045;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;46;b45a9852-c059-485a-9d69-a877ef894c35;b45a9852-c059-485a-9d69-a877ef894c35;CUSTOMER 0046;[email];Cust 0046 Addr;off Cust 0046;pic cust 0046;mp cust 0046;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;47;84c95c59-05a6-4232-bac5-3f3eb826dbbe;c93f0996-f79d-4172-846b-e1bc313c9333;CUSTOMER 0047;[email];Cust 0047 Addr;off Cust 0047;pic cust 0047;mp cust 0047;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;48;18c4fe25-c9d0-4310-875d-593b6a375a21;18c4fe25-c9d0-4310-875d-593b6a375a21;CUSTOMER 0048;[email];Cust 0048 Addr;off Cust 0048;pic cust 0048;mp cust 0048;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;49;ea78655b-ed4b-475f-bd99-bb78e5dfb757;c93f0996-f79d-4172-846b-e1bc313c9334;CUSTOMER 0049;[email];Cust 0049 Addr;off Cust 0049;pic cust 0049;mp cust 0049;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;50;c56a4ace-5d5b-4334-b774-9490b986158c;c56a4ace-5d5b-4334-b774-9490b986158c;CUSTOMER 0050;[email];Cust 0050 Addr;off Cust 0050;pic cust 0050;mp cust 0050;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;51;32ded2c6-ffde-4eee-b0e4-254af35e2dcc;c93f0996-f79d-4172-846b-e1bc313c9335;CUSTOMER 0051;[email];Cust 0051 Addr;off Cust 0051;pic cust 0051;mp cust 0051;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;52;20be3091-2cbb-4b75-8ac4-bd4d8c8319c9;20be3091-2cbb-4b75-8ac4-bd4d8c8319c9;CUSTOMER 0052;[email];Cust 0052 Addr;off Cust 0052;pic cust 0052;mp cust 0052;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;53;6bae5c70-fa94-4a3d-8b57-8b1662af2fed;c93f0996-f79d-4172-846b-e1bc313c9336;CUSTOMER 0053;[email];Cust 0053 Addr;off Cust 0053;pic cust 0053;mp cust 0053;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;54;299ef2b4-cc77-4c07-a2c6-668ccc393430;299ef2b4-cc77-4c07-a2c6-668ccc393430;CUSTOMER 0054;[email];Cust 0054 Addr;off Cust 0054;pic cust 0054;mp cust 0054;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;55;4373038d-159b-41c2-a94d-6f67f37f8e20;c93f0996-f79d-4172-846b-e1bc313c9337;CUSTOMER 0055;[email];Cust 0055 Addr;off Cust 0055;pic cust 0055;mp cust 0055;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;56;4cb001e6-4d50-4350-8931-7bc40f6f3d01;4cb001e6-4d50-4350-8931-7bc40f6f3d01;CUSTOMER 0056;[email];Cust 0056 Addr;off Cust 0056;pic cust 0056;mp cust 0056;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;57;16a2e2a0-7ded-489e-9397-244e27c31b64;c93f0996-f79d-4172-846b-e1bc313c9338;CUSTOMER 0057;[email];Cust 0057 Addr;off Cust 0057;pic cust 0057;mp cust 0057;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;58;5f9bcae4-afba-4bdc-9a72-54deb33e44e9;5f9bcae4-afba-4bdc-9a72-54deb33e44e9;CUSTOMER 0058;[email];Cust 0058 Addr;off Cust 0058;pic cust 0058;mp cust 0058;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;59;1ceae166-5b37-4337-b288-871a4cfb3058;c93f0996-f79d-4172-846b-e1bc313c9339;CUSTOMER 0059;[email];Cust 0059 Addr;off Cust 0059;pic cust 0059;mp cust 0059;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;60;35900992-37e6-43ac-a225-b448228256fe;35900992-37e6-43ac-a225-b448228256fe;CUSTOMER 0060;[email];Cust 0060 Addr;off Cust 0060;pic cust 0060;mp cust 0060;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;61;0f249af5-0df8-45f1-9d2b-593eed55bc66;c93f0996-f79d-4172-846b-e1bc313c9340;CUSTOMER 0061;[email];Cust 0061 Addr;off Cust 0061;pic cust 0061;mp cust 0061;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;62;4f27e99f-b82b-4f01-8e4b-eaef87c6a183;4f27e99f-b82b-4f01-8e4b-eaef87c6a183;CUSTOMER 0062;[email];Cust 0062 Addr;off Cust 0062;pic cust 0062;mp cust 0062;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
