#;id;uid;code;name;email;address;officePhone;contactPerson;mobilePhone;status;createdBy;createdAt;updatedBy;updatedAt;deletedBy;deletedAt
;63;48fb2468-ea24-46ef-9cea-cbd64b3955b6;c93f0996-f79d-4172-846b-e1bc313c9341;CUSTOMER 0063;[email];Cust 0063 Addr;off Cust 0063;pic cust 0063;mp cust 0063;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;64;ec4d2e0f-85c4-4e17-8a14-56b89c82bd82;ec4d2e0f-85c4-4e17-8a14-56b89c82bd82;CUSTOMER 0064;[email];Cust 0064 Addr;off Cust 0064;pic cust 0064;mp cust 0064;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;65;ec6993b4-a1b3-4efa-bd0c-76fc50ee2d80;c93f0996-f79d-4172-846b-e1bc313c9342;CUSTOMER 0065;[email];Cust 0065 Addr;off Cust 0065;pic cust 0065;mp cust 0065;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;66;5022450f-8107-4749-9fb8-63f8123b34d7;5022450f-8107-4749-9fb8-63f8123b34d7;CUSTOMER 0066;[email];Cust 0066 Addr;off Cust 0066;pic cust 0066;mp cust 0066;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;67;0e75147e-cf86-4600-bbc2-a0df0648f76c;c93f0996-f79d-4172-846b-e1bc313c9343;CUSTOMER 0067;[email];Cust 0067 Addr;off Cust 0067;pic cust 0067;mp cust 0067;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;68;934e2c6f-fc41-44b2-9f97-0d627d2aa55e;934e2c6f-fc41-44b2-9f97-0d627d2aa55e;CUSTOMER 0068;[email];Cust 0068 Addr;off Cust 0068;pic cust 0068;mp cust 0068;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;69;eb1ef26d-5059-44c2-8d29-b6a76a3dec28;c93f0996-f79d-4172-846b-e1bc313c9344;CUSTOMER 0069;[email];Cust 0069 Addr;off Cust 0069;pic cust 0069;mp cust 0069;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;70;5b5c8993-8398-4ff6-943d-aa001002ac49;5b5c8993-8398-4ff6-943d-aa001002ac49;CUSTOMER 0070;[email];Cust 0070 Addr;off Cust 0070;pic cust 0070;mp cust 0070;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;71;2cdf092c-6589-4b46-9b45-67721badbbdf;c93f0996-f79d-4172-846b-e1bc313c9345;CUSTOMER 0071;[email];Cust 0071 Addr;off Cust 0071;pic cust 0071;mp cust 0071;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;72;e577cee8-cebe-4e7c-adae-ba317e27dd46;e577cee8-cebe-4e7c-adae-ba317e27dd46;CUSTOMER 0072;[email];Cust 0072 Addr;off Cust 0072;pic cust 0072;mp cust 0072;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;73;22fd7bbe-11fa-42f9-b180-307efbb51a2e;c93f0996-f79d-4172-846b-e1bc313c9346;CUSTOMER 0073;[email];Cust 0073 Addr;off Cust 0073;pic cust 0073;mp cust 0073;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;74;80442709-e397-40e8-8a8b-cb886492541a;80442709-e397-40e8-8a8b-cb886492541a;CUSTOMER 0074;[email];Cust 0074 Addr;off Cust 0074;pic cust 0074;mp cust 0074;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;75;f4ba78ff-ea52-4289-9e1f-aac1c603799d;c93f0996-f79d-4172-846b-e1bc313c9347;CUSTOMER 0075;[email];Cust 0075 Addr;off Cust 0075;pic cust 0075;mp cust 0075;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;76;cf1d939a-cedb-421d-a8c3-79231abbaa86;cf1d939a-cedb-421d-a8c3-79231abbaa86;CUSTOMER 0076;[email];Cust 0076 Addr;off Cust 0076;pic cust 0076;mp cust 0076;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;77;d9223a6e-8c49-4571-8366-bfb2e2142703;c93f0996-f79d-4172-846b-e1bc313c9348;CUSTOMER 0077;[email];Cust 0077 Addr;off Cust 0077;pic cust 0077;mp cust 0077;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;78;a4dc1593-d92d-4d0d-beed-367d49731e69;a4dc1593-d92d-4d0d-beed-367d49731e69;CUSTOMER 0078;[email];Cust 0078 Addr;off Cust 0078;pic cust 0078;mp cust 0078;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;79;811bde02-c761-4f7d-8fea-ad654d6840a3;c93f0996-f79d-4172-846b-e1bc313c9349;CUSTOMER 0079;[email];Cust 0079 Addr;off Cust 0079;pic cust 0079;mp cust 0079;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;80;61b0a3ab-e53c-4520-b712-2bc49f56b6b8;61b0a3ab-e53c-4520-b712-2bc49f56b6b8;CUSTOMER 0080;[email];Cust 0080 Addr;off Cust 0080;pic cust 0080;mp cust 0080;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;81;edbe313b-b728-4981-9af5-6d67e60ccc92;c93f0996-f79d-4172-846b-e1bc313c9350;CUSTOMER 0081;[email];Cust 0081 Addr;off Cust 0081;pic cust 0081;mp cust 0081;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;82;b72da689-f051-4cde-ac1b-3c1d3fb41061;b72da689-f051-4cde-ac1b-3c1d3fb41061;CUSTOMER 0082;[email];Cust 0082 Addr;off Cust 0082;pic cust 0082;mp cust 0082;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;83;295461a1-6452-468d-9b6d-96953003dda4;c93f0996-f79d-4172-846b-e1bc313c9351;CUSTOMER 0083;[email];Cust 0083 Addr;off Cust 0083;pic cust 0083;mp cust 0083;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;84;733a0773-1c32-4bdd-9f85-0bd6e3a8b1d2;733a0773-1c32-4bdd-9f85-0bd6e3a8b1d2;CUSTOMER 0084;[email];Cust 0084 Addr;off Cust 0084;pic cust 0084;mp cust 0084;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;85;49d86067-3583-4983-8126-19224289f656;c93f0996-f79d-4172-846b-e1bc313c9352;CUSTOMER 0085;[email];Cust 0085 Addr;off Cust 0085;pic cust 0085;mp cust 0085;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;86;6a199491-1986-4f7c-b59d-05e534a3c816;6a199491-1986-4f7c-b59d-05e534a3c816;CUSTOMER 0086;[email];Cust 0086 Addr;off Cust 0086;pic cust 0086;mp cust 0086;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;87;6c761424-3354-4974-ad89-67554cf485ce;c93f0996-f79d-4172-846b-e1bc313c9353;CUSTOMER 0087;[email];Cust 0087 Addr;off Cust 0087;pic cust 0087;mp cust 0087;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;88;47019bf9-7905-4f49-bc92-a114da666972;47019bf9-7905-4f49-bc92-a114da666972;CUSTOMER 0088;[email];Cust 0088 Addr;off Cust 0088;pic cust 0088;mp cust 0088;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;89;106f6e16-75d8-446b-aa69-d5500bbf8901;c93f0996-f79d-4172-846b-e1bc313c9354;CUSTOMER 0089;[email];Cust 0089 Addr;off Cust 0089;pic cust 0089;mp cust 0089;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;90;c6fe6816-b573-4fd4-9d6e-2ad414962f30;c6fe6816-b573-4fd4-9d6e-2ad414962f30;CUSTOMER 0090;[email];Cust 0090 Addr;off Cust 0090;pic cust 0090;mp cust 0090;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;91;e3875384-6d3f-42c0-b508-df8442dcede8;c93f0996-f79d-4172-846b-e1bc313c9355;CUSTOMER 0091;[email];Cust 0091 Addr;off Cust 0091;pic cust 0091;mp cust 0091;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;92;220f05a6-f73a-4c60-af35-f86ecf0e0dae;220f05a6-f73a-4c60-af35-f86ecf0e0dae;CUSTOMER 0092;[email];Cust 0092 Addr;off Cust 0092;pic cust 0092;mp cust 0092;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;93;d946b413-203f-4813-b40a-d4afd4bb0d5e;c93f0996-f79d-4172-846b-e1bc313c9356;CUSTOMER 0093;[email];Cust 0093 Addr;off Cust 0093;pic cust 0093;mp cust 0093;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;94;1de1654d-674d-4a61-8042-f556577b4885;1de1654d-674d-4a61-8042-f556577b4885;CUSTOMER 0094;[email];Cust 0094 Addr;off Cust 0094;pic cust 0094;mp cust 0094;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;95;ea9338f6-67b9-45a6-b566-42c6b3cf5566;c93f0996-f79d-4172-846b-e1bc313c9357;CUSTOMER 0095;[email];Cust 0095 Addr;off Cust 0095;pic cust 0095;mp cust 0095;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;96;e2ad5535-ade1-415c-b093-45817f2a00da;e2ad5535-ade1-415c-b093-45817f2a00da;CUSTOMER 0096;[email];Cust 0096 Addr;off Cust 0096;pic cust 0096;mp cust 0096;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;97;0d3bc8fe-211e-424b-a729-955e7140106a;c93f0996-f79d-4172-846b-e1bc313c9358;CUSTOMER 0097;[email];Cust 0097 Addr;off Cust 0097;pic cust 0097;mp cust 0097;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;98;e957754a-c2e8-4187-8ee6-8c1aa3a06ea8;e957754a-c2e8-4187-8ee6-8c1aa3a06ea8;CUSTOMER 0098;[email];Cust 0098 Addr;off Cust 0098;pic cust 0098;mp cust 0098;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;99;e2632636-571a-477e-b394-f0724839f85e;c93f0996-f79d-4172-846b-e1bc313c9359;CUSTOMER 0099;[email];Cust 0099 Addr;off Cust 0099;pic cust 0099;mp cust 0099;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;100;8b114d5c-9afe-4f63-a6a8-9fa7304bf26d;8b114d5c-9afe-4f63-a6a8-9fa7304bf26d;CUSTOMER 0100;[email];Cust 0100 Addr;off Cust 0100;pic cust 0100;mp cust 0100;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;101;9e2d3746-36e8-401d-bdb5-3489669595d0;c93f0996-f79d-4172-846b-e1bc313c9360;CUSTOMER 0101;[email];Cust 0101 Addr;off Cust 0101;pic cust 0101;mp cust 0101;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;102;349d0f57-3cd3-411d-9794-d90449ccc6af;349d0f57-3cd3-411d-9794-d90449ccc6af;CUSTOMER 0102;[email];Cust 0102 Addr;off Cust 0102;pic cust 0102;mp cust 0102;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;103;31ac917d-ae35-40f6-b64a-15522bf15bd3;c93f0996-f79d-4172-846b-e1bc313c9361;CUSTOMER 0103;[email];Cust 0103 Addr;off Cust 0103;pic cust 0103;mp cust 0103;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;104;8966c084-9380-4b64-9d05-8d508403a118;8966c084-9380-4b64-9d05-8d508403a118;CUSTOMER 0104;[email];Cust 0104 Addr;off Cust 0104;pic cust 0104;mp cust 0104;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;105;b7993d63-c61e-4b24-bf92-a4927b658e6a;c93f0996-f79d-4172-846b-e1bc313c9362;CUSTOMER 0105;[email];Cust 0105 Addr;off Cust 0105;pic cust 0105;mp cust 0105;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;106;2def3740-6e67-479f-a1bb-01363917c988;2def3740-6e67-479f-a1bb-01363917c988;CUSTOMER 0106;[email];Cust 0106 Addr;off Cust 0106;pic cust 0106;mp cust 0106;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;107;d3a8f015-ec67-4e71-9866-44426ce18dc6;c93f0996-f79d-4172-846b-e1bc313c9363;CUSTOMER 0107;[email];Cust 0107 Addr;off Cust 0107;pic cust 0107;mp cust 0107;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;108;19bf04db-cfb2-4a94-bbd8-e2ff918f6c62;19bf04db-cfb2-4a94-bbd8-e2ff918f6c62;CUSTOMER 0108;[email];Cust 0108 Addr;off Cust 0108;pic cust 0108;mp cust 0108;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;109;0d549887-7933-4e6f-804a-bd4bc2be6993;c93f0996-f79d-4172-846b-e1bc313c9364;CUSTOMER 0109;[email];Cust 0109 Addr;off Cust 0109;pic cust 0109;mp cust 0109;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;110;0166e91c-d6f9-4083-9792-a1901bf6d6ed;0166e91c-d6f9-4083-9792-a1901bf6d6ed;CUSTOMER 0110;[email];Cust 0110 Addr;off Cust 0110;pic cust 0110;mp cust 0110;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;111;8258da73-1e8e-4417-820e-ec3abc25f0c1;c93f0996-f79d-4172-846b-e1bc313c9365;CUSTOMER 0111;[email];Cust 0111 Addr;off Cust 0111;pic cust 0111;mp cust 0111;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;112;6f11fa91-66b4-4c24-9331-3cad29744534;6f11fa91-66b4-4c24-9331-3cad29744534;CUSTOMER 0112;[email];Cust 0112 Addr;off Cust 0112;pic cust 0112;mp cust 0112;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;113;a220ca88-062e-416c-bb2e-94dd73b4e1b2;c93f0996-f79d-4172-846b-e1bc313c9366;CUSTOMER 0113;[email];Cust 0113 Addr;off Cust 0113;pic cust 0113;mp cust 0113;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;114;e9dd9820-3e0c-476a-a4b1-1db16ad68d7e;e9dd9820-3e0c-476a-a4b1-1db16ad68d7e;CUSTOMER 0114;[email];Cust 0114 Addr;off Cust 0114;pic cust 0114;mp cust 0114;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;115;dbcfb9f9-40d2-47fc-a61c-41881ed345de;c93f0996-f79d-4172-846b-e1bc313c9367;CUSTOMER 0115;[email];Cust 0115 Addr;off Cust 0115;pic cust 0115;mp cust 0115;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;116;811ae63d-44d4-48fe-b33d-8f22e784a406;811ae63d-44d4-48fe-b33d-8f22e784a406;CUSTOMER 0116;[email];Cust 0116 Addr;off Cust 0116;pic cust 0116;mp cust 0116;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;117;e2c90bc7-930b-4254-a8eb-08bba78fd399;c93f0996-f79d-4172-846b-e1bc313c9368;CUSTOMER 0117;[email];Cust 0117 Addr;off Cust 0117;pic cust 0117;mp cust 0117;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;118;f78a7f61-bd6c-42af-8c9e-bf6513633112;f78a7f61-bd6c-42af-8c9e-bf6513633112;CUSTOMER 0118;[email];Cust 0118 Addr;off Cust 0118;pic cust 0118;mp cust 0118;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;119;73f62dd8-91bc-42a2-b9f8-df2f32863cc5;c93f0996-f79d-4172-846b-e1bc313c9369;CUSTOMER 0119;[email];Cust 0119 Addr;off Cust 0119;pic cust 0119;mp cust 0119;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;120;e5ed3650-e718-4133-aee1-407e50e8689b;e5ed3650-e718-4133-aee1-407e50e8689b;CUSTOMER 0120;[email];Cust 0120 Addr;off Cust 0120;pic cust 0120;mp cust 0120;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;121;0c31fccd-ae1e-481d-b67b-35f5936865b6;c93f0996-f79d-4172-846b-e1bc313c9370;CUSTOMER 0121;[email];Cust 0121 Addr;off Cust 0121;pic cust 0121;mp cust 0121;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;122;8c13cfcf-7afd-4869-bad8-9f475a1ea0dc;8c13cfcf-7afd-4869-bad8-9f475a1ea0dc;CUSTOMER 0122;[email];Cust 0122 Addr;off Cust 0122;pic cust 0122;mp cust 0122;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;123;0463fed9-52dd-453f-b6b6-22e0b40d6d3e;c93f0996-f79d-4172-846b-e1bc313c9371;CUSTOMER 0123;[email];Cust 0123 Addr;off Cust 0123;pic cust 0123;mp cust 0123;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;124;579bf3f2-db90-410d-b0a5-81d2625e6a53;579bf3f2-db90-410d-b0a5-81d2625e6a53;CUSTOMER 0124;[email];Cust 0124 Addr;off Cust 0124;pic cust 0124;mp cust 0124;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;125;7b2db151-5e06-492e-a204-46c1abfc0752;c93f0996-f79d-4172-846b-e1bc313c9372;CUSTOMER 0125;[email];Cust 0125 Addr;off Cust 0125;pic cust 0125;mp cust 0125;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
;126;25c22047-8fad-4a07-b5c5-27d4fd7b2d9e;25c22047-8fad-4a07-b5c5-27d4fd7b2d9e;CUSTOMER 0126;[email];Cust 0126 Addr;off Cust 0126;pic cust 0126;mp cust 0126;1;1;16/06/2024 23:38;1;16/06/2024 23:38;;
